  Name                                        Method     Scheme   Host   Path
  api_patch_vehicle_order                     PATCH      ANY      ANY    /api/vehicles/{vehicle}/orders/{orders}
  api_get_fincaregister                       GET        ANY      ANY    /api/fincaregisters/{idFinca}
  api_post_fincaregister                      POST       ANY      ANY    /api/fincaregisters
  api_patch_fincaregister_benefits            PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/benefits/{benefits}
  api_patch_fincaregister_sownparcel          PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/sownparcels/{sownParcel}
  api_patch_fincaregister_collectparcel       PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/collectparcels/{collectParcel}
  api_patch_fincaregister_collectweight       PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/collectweights/{weight}
  api_patch_fincaregister_registerdate        PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/registerdates/{registerDate}
  api_patch_fincaregister_handsnumber         PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/handsnumbers/{handsNumber}
  api_patch_fincaregister_salablepercent      PATCH      ANY      ANY    /api/fincaregisters/{fincaRegister}/salablepercents/{salablePercent}
  api_delete_fincaregister                    DELETE     ANY      ANY    /api/fincaregisters/{fincaRegister}
  api_get_parcelregister                      GET        ANY      ANY    /api/parcelregisters/{idParcel}
  api_post_parcelregister                     POST       ANY      ANY    /api/parcelregisters
  api_patch_parcelregister_collectdate        PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/collectdates/{collectDate}
  api_patch_parcelregister_borndate           PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/borndates/{bornDate}
  api_patch_parcelregister_estimatebenefits   PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/estimatebenefits/{estimateBenefits}
  api_patch_parcelregister_benefits           PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/benefits/{benefits}
  api_patch_parcelregister_weightestimate     PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/weightestimates/{weightEstimate}
  api_patch_parcelregister_collectweight      PATCH      ANY      ANY    /api/parcelregisters/{parcelRegister}/collectweights/{collectWeight}
  api_delete_parcelregister                   DELETE     ANY      ANY    /api/parcelregisters/{parcelRegister}
  entity_default_index                        ANY        ANY      ANY    /
  fos_user_profile_edit                       GET|POST   ANY      ANY    /profile/edit
  fos_user_security_login                     GET|POST   ANY      ANY    /login
  fos_user_security_check                     POST       ANY      ANY    /login_check
  fos_user_security_logout                    GET|POST   ANY      ANY    /logout
  fos_user_registration_register              GET|POST   ANY      ANY    /register/
  fos_user_registration_check_email           GET        ANY      ANY    /register/check-email
  fos_user_registration_confirm               GET        ANY      ANY    /register/confirm/{token}
  fos_user_registration_confirmed             GET        ANY      ANY    /register/confirmed
  fos_user_resetting_request                  GET        ANY      ANY    /reset/request
  fos_user_resetting_send_email               POST       ANY      ANY    /reset/send-email
  fos_user_resetting_check_email              GET        ANY      ANY    /reset/check-email
  fos_user_resetting_reset                    GET|POST   ANY      ANY    /reset/reset/{token}
  fos_user_change_password                    GET|POST   ANY      ANY    /change-password
  fos_oauth_server_token                      GET|POST   ANY      ANY    /oauth/v2/token
  fos_user_profile_show                       ANY        ANY      ANY    /
